"REF_DATE","GEO","DGUID","Age group","Sex","Cause of death (ICD-10)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023","Canada","2016A000011124","55 to 59 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113895","1.14.3.1","4588","","","","0"
"2023","Canada","2016A000011124","55 to 59 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20979282","1.14.3.2360","75","","","","0"
"2023","Canada","2016A000011124","55 to 59 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20979304","1.14.3.2395","41","","","","0"
"2023","Canada","2016A000011124","60 to 64 years","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113897","1.15.2.1","11936","","","","0"
"2023","Canada","2016A000011124","60 to 64 years","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20979522","1.15.2.2360","232","","","","0"
"2023","Canada","2016A000011124","60 to 64 years","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20979544","1.15.2.2395","126","","","","0"
"2023","Canada","2016A000011124","60 to 64 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113898","1.15.3.1","7591","","","","0"
"2023","Canada","2016A000011124","60 to 64 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20979642","1.15.3.2360","110","","","","0"
"2023","Canada","2016A000011124","60 to 64 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20979664","1.15.3.2395","41","","","","0"
"2023","Canada","2016A000011124","65 to 69 years","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113900","1.16.2.1","15820","","","","0"
"2023","Canada","2016A000011124","65 to 69 years","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20979882","1.16.2.2360","315","","","","0"
"2023","Canada","2016A000011124","65 to 69 years","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20979904","1.16.2.2395","117","","","","0"
"2023","Canada","2016A000011124","65 to 69 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113901","1.16.3.1","10760","","","","0"
"2023","Canada","2016A000011124","65 to 69 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20980002","1.16.3.2360","228","","","","0"
"2023","Canada","2016A000011124","65 to 69 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20980024","1.16.3.2395","35","","","","0"
"2023","Canada","2016A000011124","70 to 74 years","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113903","1.17.2.1","19227","","","","0"
"2023","Canada","2016A000011124","70 to 74 years","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20980242","1.17.2.2360","587","","","","0"
"2023","Canada","2016A000011124","70 to 74 years","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20980264","1.17.2.2395","99","","","","0"
"2023","Canada","2016A000011124","70 to 74 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113904","1.17.3.1","13863","","","","0"
"2023","Canada","2016A000011124","70 to 74 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20980362","1.17.3.2360","444","","","","0"
"2023","Canada","2016A000011124","70 to 74 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20980384","1.17.3.2395","18","","","","0"
"2023","Canada","2016A000011124","75 to 79 years","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113906","1.18.2.1","23007","","","","0"
"2023","Canada","2016A000011124","75 to 79 years","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20980602","1.18.2.2360","1155","","","","0"
"2023","Canada","2016A000011124","75 to 79 years","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20980624","1.18.2.2395","59","","","","0"
"2023","Canada","2016A000011124","75 to 79 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113907","1.18.3.1","18353","","","","0"
"2023","Canada","2016A000011124","75 to 79 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20980722","1.18.3.2360","1216","","","","0"
"2023","Canada","2016A000011124","75 to 79 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20980744","1.18.3.2395","31","","","","0"
"2023","Canada","2016A000011124","80 to 84 years","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113909","1.19.2.1","23912","","","","0"
"2023","Canada","2016A000011124","80 to 84 years","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20980962","1.19.2.2360","1882","","","","0"
"2023","Canada","2016A000011124","80 to 84 years","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20980984","1.19.2.2395","51","","","","0"
"2023","Canada","2016A000011124","80 to 84 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113910","1.19.3.1","21182","","","","0"
"2023","Canada","2016A000011124","80 to 84 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20981082","1.19.3.2360","2285","","","","0"
"2023","Canada","2016A000011124","80 to 84 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20981104","1.19.3.2395","14","","","","0"
"2023","Canada","2016A000011124","85 to 89 years","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113912","1.20.2.1","23276","","","","0"
"2023","Canada","2016A000011124","85 to 89 years","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20981322","1.20.2.2360","2614","","","","0"
"2023","Canada","2016A000011124","85 to 89 years","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20981344","1.20.2.2395","25","","","","0"
"2023","Canada","2016A000011124","85 to 89 years","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113913","1.20.3.1","24885","","","","0"
"2023","Canada","2016A000011124","85 to 89 years","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20981442","1.20.3.2360","3699","","","","0"
"2023","Canada","2016A000011124","85 to 89 years","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20981464","1.20.3.2395","8","","","","0"
"2023","Canada","2016A000011124","90 years and over","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113915","1.21.2.1","24847","","","","0"
"2023","Canada","2016A000011124","90 years and over","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20981682","1.21.2.2360","3731","","","","0"
"2023","Canada","2016A000011124","90 years and over","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20981704","1.21.2.2395","12","","","","0"
"2023","Canada","2016A000011124","90 years and over","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113916","1.21.3.1","44340","","","","0"
"2023","Canada","2016A000011124","90 years and over","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20981802","1.21.3.2360","9158","","","","0"
"2023","Canada","2016A000011124","90 years and over","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20981824","1.21.3.2395","5","","","","0"
"2023","Canada","2016A000011124","Age, not stated","Males","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113918","1.22.2.1","0","","","","0"
"2023","Canada","2016A000011124","Age, not stated","Males","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20982042","1.22.2.2360","0","","","","0"
"2023","Canada","2016A000011124","Age, not stated","Males","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20982064","1.22.2.2395","0","","","","0"
"2023","Canada","2016A000011124","Age, not stated","Females","Total, all causes of death [A00-Y89]","Number","223","units","0","v21113919","1.22.3.1","0","","","","0"
"2023","Canada","2016A000011124","Age, not stated","Females","Chapter V: Mental and behavioural disorders [F01-F99]","Number","223","units","0","v20982162","1.22.3.2360","0","","","","0"
"2023","Canada","2016A000011124","Age, not stated","Females","Mental and behavioural disorders due to use of alcohol [F10]","Number","223","units","0","v20982184","1.22.3.2395","0","","","","0"


